Country,Year,Score
Afghanistan,2010,3.4
Afghanistan,2018,6.7
Afghanistan,2018,12.2
Afghanistan,2018,0.8
Albania,2005,5.0
Albania,2005,8.6
Albania,2005,1.4
Albania,2005,5.4
Albania,2005,96.7
Albania,2005,2.9
Albania,2010,4.3
Albania,2010,7.3
Albania,2010,1.3
Albania,2010,6.0
Albania,2010,0.3
Albania,2010,134.9
Albania,2010,8.0
Albania,2010,2.7
Albania,2017,2.0
Albania,2017,3.1
Albania,2017,0.9
Albania,2017,4.3
Albania,2017,0.1
Albania,2017,176.7
Albania,2017,6.3
Albania,2017,3.9
Albania,2018,2.3
Albania,2018,3.5
Albania,2018,1.1
Albania,2018,4.7
Albania,2018,0.2
Albania,2018,187.8
Algeria,2005,0.6
Algeria,2005,99.3
Algeria,2005,0.3
Algeria,2010,0.7
Algeria,2010,115.0
Algeria,2010,0.5
Algeria,2010,141.9
Algeria,2010,51.4
Algeria,2010,10.5
Algeria,2015,1.4
Algeria,2015,2.3
Algeria,2015,0.4
Algeria,2015,123.6
Algeria,2015,1.3
Algeria,2015,124.8
Algeria,2015,65.5
Algeria,2015,8.5
American Samoa,2005,10.1
American Samoa,2010,8.9
American Samoa,2016,5.4
Andorra,2004,1.3
Andorra,2010,0.0
Andorra,2010,0.0
Andorra,2010,0.0
Andorra,2010,116.0
Andorra,2010,0.0
Andorra,2010,1322.6
Andorra,2010,9.5
Andorra,2010,11.8
Andorra,2015,0.0
Andorra,2015,0.0
Andorra,2015,0.0
Andorra,2015,170.5
Andorra,2015,0.0
Andorra,2015,1341.1
Andorra,2015,10.3
Andorra,2015,14.1
Angola,2012,4.8
Anguilla,2000,8.9
Anguilla,2000,0.0
Anguilla,2005,0.0
Anguilla,2009,7.5
Anguilla,2009,0.0
Anguilla,2010,0.0
Anguilla,2013,7.2
Anguilla,2013,0.0
Anguilla,2014,28.3
Antigua and Barbuda,2002,6.4
Antigua and Barbuda,2002,10.2
Antigua and Barbuda,2002,3.0
Antigua and Barbuda,2005,3.7
Antigua and Barbuda,2008,18.7
Antigua and Barbuda,2008,27.0
Antigua and Barbuda,2008,11.2
Antigua and Barbuda,2010,6.8
Antigua and Barbuda,2012,11.1
Antigua and Barbuda,2017,7.3
Antigua and Barbuda,2017,14.7
Antigua and Barbuda,2017,1117.1
Antigua and Barbuda,2017,113.2
Antigua and Barbuda,2017,87.0
Antigua and Barbuda,2018,8.3
Antigua and Barbuda,2018,2.1
Antigua and Barbuda,2018,929.6
Argentina,2005,5.7
Argentina,2005,365.4
Argentina,2005,780.8
Argentina,2008,5.9
Argentina,2008,362.4
Argentina,2008,709.1
Argentina,2008,26.5
Argentina,2010,5.8
Argentina,2017,5.2
Argentina,2017,8.8
Argentina,2017,1.8
Argentina,2017,323.5
Argentina,2017,579.6
Argentina,2017,922.6
Argentina,2017,32.5
Argentina,2018,5.3
Argentina,2018,9.1
Argentina,2018,1.7
Argentina,2018,306.5
Argentina,2018,625.5
Armenia,2005,1.9
Armenia,2005,3.4
Armenia,2005,0.7
Armenia,2005,6.0
Armenia,2005,0.7
Armenia,2005,82.6
Armenia,2005,1.7
Armenia,2010,1.9
Armenia,2010,3.4
Armenia,2010,0.7
Armenia,2010,5.4
Armenia,2010,1.4
Armenia,2010,127.3
Armenia,2010,12.4
Armenia,2010,2.8
Armenia,2017,2.4
Armenia,2017,4.3
Armenia,2017,0.7
Armenia,2017,6.2
Armenia,2017,1.2
Armenia,2017,202.5
Armenia,2017,7.8
Armenia,2017,3.5
Armenia,2018,1.7
Armenia,2018,2.8
Armenia,2018,0.7
Armenia,2018,6.1
Armenia,2018,1.9
Armenia,2018,240.5
Aruba,2005,6.0
Aruba,2005,10.5
Aruba,2005,1.9
Aruba,2010,3.9
Aruba,2010,8.3
Aruba,2010,0.0
Aruba,2014,1.9
Aruba,2014,4.1
Aruba,2014,0.0
Australia,2005,1.3
Australia,2005,1.6
Australia,2005,0.9
Australia,2005,2568.7
Australia,2010,1.0
Australia,2010,1.2
Australia,2010,0.8
Australia,2010,309.9
Australia,2010,2.8
Australia,2010,2154.2
Australia,2010,66.1
Australia,2010,85.1
Australia,2017,0.8
Australia,2017,1.2
Australia,2017,0.5
Australia,2017,296.8
Australia,2017,2.0
Australia,2017,2289.4
Australia,2017,39.0
Australia,2017,101.5
Australia,2018,0.9
Australia,2018,1.1
Australia,2018,0.7
Australia,2018,292.0
Australia,2018,1.8
Australia,2018,2332.5
Austria,2005,0.7
Austria,2005,0.7
Austria,2005,0.6
Austria,2005,43.8
Austria,2005,0.1
Austria,2005,2144.8
Austria,2005,20.3
Austria,2010,0.7
Austria,2010,0.7
Austria,2010,0.7
Austria,2010,42.9
Austria,2010,0.1
Austria,2010,1853.2
Austria,2010,51.2
Austria,2010,39.2
Austria,2017,0.8
Austria,2017,0.8
Austria,2017,0.8
Austria,2017,41.1
Austria,2017,0.0
Austria,2017,1421.5
Austria,2017,29.6
Austria,2017,48.2
Austria,2018,1.0
Austria,2018,1.0
Austria,2018,1.0
Austria,2018,41.7
Austria,2018,0.1
Austria,2018,1266.5
Azerbaijan,2005,2.2
Azerbaijan,2005,1.9
Azerbaijan,2005,0.3
Azerbaijan,2005,25.2
Azerbaijan,2010,2.3
Azerbaijan,2010,3.2
Azerbaijan,2010,1.4
Azerbaijan,2010,1.9
Azerbaijan,2010,0.0
Azerbaijan,2010,42.8
Azerbaijan,2010,3.3
Azerbaijan,2010,2.3
Azerbaijan,2017,2.0
Azerbaijan,2017,2.5
Azerbaijan,2017,1.6
Azerbaijan,2017,3.8
Azerbaijan,2017,0.1
Azerbaijan,2017,29.0
Azerbaijan,2017,4.0
Azerbaijan,2017,1.2
Azerbaijan,2018,2.2
Azerbaijan,2018,3.1
Azerbaijan,2018,1.3
Azerbaijan,2018,3.1
Azerbaijan,2018,0.0
Azerbaijan,2018,24.5
Bahamas,2005,16.0
Bahamas,2005,27.9
Bahamas,2005,4.8
Bahamas,2005,7.4
Bahamas,2005,446.4
Bahamas,2005,135.1
Bahamas,2010,26.5
Bahamas,2010,46.5
Bahamas,2010,7.7
Bahamas,2010,863.0
Bahamas,2010,5.1
Bahamas,2010,554.7
Bahamas,2010,94.7
Bahamas,2010,87.1
Bahamas,2017,32.0
Bahamas,2017,62.6
Bahamas,2017,3.1
Bahamas,2017,1009.6
