Country,Rank,Happiness,Year
Denmark,1,7.526,2016
Switzerland,2,7.509,2016
Iceland,3,7.501,2016
Norway,4,7.498,2016
Finland,5,7.413,2016
Canada,6,7.404,2016
Netherlands,7,7.339,2016
New Zealand,8,7.334,2016
Australia,9,7.313,2016
Sweden,10,7.291,2016
Israel,11,7.267,2016
Austria,12,7.119,2016
United States,13,7.104,2016
Costa Rica,14,7.087,2016
Puerto Rico,15,7.039,2016
Germany,16,6.994,2016
Brazil,17,6.952,2016
Belgium,18,6.929,2016
Ireland,19,6.907,2016
Luxembourg,20,6.871,2016
Mexico,21,6.778,2016
Singapore,22,6.739,2016
United Kingdom,23,6.725,2016
Chile,24,6.705,2016
Panama,25,6.701,2016
Argentina,26,6.65,2016
Czech Republic,27,6.596,2016
United Arab Emirates,28,6.573,2016
Uruguay,29,6.545,2016
Malta,30,6.488,2016
Colombia,31,6.481,2016
France,32,6.478,2016
Thailand,33,6.474,2016
Saudi Arabia,34,6.379,2016
Taiwan,34,6.379,2016
Qatar,36,6.375,2016
Spain,37,6.361,2016
Algeria,38,6.355,2016
Guatemala,39,6.324,2016
Suriname,40,6.269,2016
Kuwait,41,6.239,2016
Bahrain,42,6.218,2016
Trinidad and Tobago,43,6.168,2016
Venezuela,44,6.084,2016
Slovakia,45,6.078,2016
El Salvador,46,6.068,2016
Malaysia,47,6.005,2016
Nicaragua,48,5.992,2016
Uzbekistan,49,5.987,2016
Italy,50,5.977,2016
Ecuador,51,5.976,2016
Belize,52,5.956,2016
Japan,53,5.921,2016
Kazakhstan,54,5.919,2016
Moldova,55,5.897,2016
Russia,56,5.856,2016
Poland,57,5.835,2016
South Korea,57,5.835,2016
Bolivia,59,5.822,2016
Lithuania,60,5.813,2016
Belarus,61,5.802,2016
North Cyprus,62,5.771,2016
Slovenia,63,5.768,2016
Peru,64,5.743,2016
Turkmenistan,65,5.658,2016
Mauritius,66,5.648,2016
Libya,67,5.615,2016
Latvia,68,5.56,2016
Cyprus,69,5.546,2016
Paraguay,70,5.538,2016
Romania,71,5.528,2016
Estonia,72,5.517,2016
Jamaica,73,5.51,2016
Croatia,74,5.488,2016
Hong Kong,75,5.458,2016
Somalia,76,5.44,2016
Kosovo,77,5.401,2016
Turkey,78,5.389,2016
Indonesia,79,5.314,2016
Jordan,80,5.303,2016
Azerbaijan,81,5.291,2016
Philippines,82,5.279,2016
China,83,5.245,2016
Bhutan,84,5.196,2016
Kyrgyzstan,85,5.185,2016
Serbia,86,5.177,2016
Bosnia and Herzegovina,87,5.163,2016
Montenegro,88,5.161,2016
Dominican Republic,89,5.155,2016
Morocco,90,5.151,2016
Hungary,91,5.145,2016
Pakistan,92,5.132,2016
Lebanon,93,5.129,2016
Portugal,94,5.123,2016
Macedonia,95,5.121,2016
Vietnam,96,5.061,2016
Somaliland Region,97,5.057,2016
Tunisia,98,5.045,2016
Greece,99,5.033,2016
Tajikistan,100,4.996,2016
Mongolia,101,4.907,2016
Laos,102,4.876,2016
Nigeria,103,4.875,2016
Honduras,104,4.871,2016
Iran,105,4.813,2016
Zambia,106,4.795,2016
Nepal,107,4.793,2016
Palestinian Territories,108,4.754,2016
Albania,109,4.655,2016
Bangladesh,110,4.643,2016
Sierra Leone,111,4.635,2016
Iraq,112,4.575,2016
Namibia,113,4.574,2016
Cameroon,114,4.513,2016
Ethiopia,115,4.508,2016
South Africa,116,4.459,2016
Sri Lanka,117,4.415,2016
India,118,4.404,2016
Myanmar,119,4.395,2016
Egypt,120,4.362,2016
Armenia,121,4.36,2016
Kenya,122,4.356,2016
Ukraine,123,4.324,2016
Ghana,124,4.276,2016
Congo (Kinshasa),125,4.272,2016
Georgia,126,4.252,2016
Congo (Brazzaville),127,4.236,2016
Senegal,128,4.219,2016
Bulgaria,129,4.217,2016
Mauritania,130,4.201,2016
Zimbabwe,131,4.193,2016
Malawi,132,4.156,2016
Sudan,133,4.139,2016
Gabon,134,4.121,2016
Mali,135,4.073,2016
Haiti,136,4.028,2016
Botswana,137,3.974,2016
Comoros,138,3.956,2016
Ivory Coast,139,3.916,2016
Cambodia,140,3.907,2016
Angola,141,3.866,2016
Niger,142,3.856,2016
South Sudan,143,3.832,2016
Chad,144,3.763,2016
Burkina Faso,145,3.739,2016
Uganda,145,3.739,2016
Yemen,147,3.724,2016
Madagascar,148,3.695,2016
Tanzania,149,3.666,2016
Liberia,150,3.622,2016
Guinea,151,3.607,2016
Rwanda,152,3.515,2016
Benin,153,3.484,2016
Afghanistan,154,3.36,2016
Togo,155,3.303,2016
Syria,156,3.069,2016
Burundi,157,2.905,2016
Norway,1,7.537,2017
Denmark,2,7.522,2017
Iceland,3,7.504,2017
Switzerland,4,7.494,2017
Finland,5,7.469,2017
Netherlands,6,7.377,2017
Canada,7,7.316,2017
New Zealand,8,7.314,2017
Sweden,9,7.284,2017
Australia,10,7.284,2017
Israel,11,7.213,2017
Costa Rica,12,7.079,2017
Austria,13,7.006,2017
United States,14,6.993,2017
Ireland,15,6.977,2017
Germany,16,6.951,2017
Belgium,17,6.891,2017
Luxembourg,18,6.863,2017
United Kingdom,19,6.714,2017
Chile,20,6.652,2017
United Arab Emirates,21,6.648,2017
Brazil,22,6.635,2017
Czech Republic,23,6.609,2017
Argentina,24,6.599,2017
Mexico,25,6.578,2017
Singapore,26,6.572,2017
Malta,27,6.527,2017
Uruguay,28,6.454,2017
Guatemala,29,6.454,2017
Panama,30,6.452,2017
France,31,6.442,2017
Thailand,32,6.424,2017
Taiwan Province of China,33,6.422,2017
Spain,34,6.403,2017
Qatar,35,6.375,2017
Colombia,36,6.357,2017
Saudi Arabia,37,6.344,2017
